,date,secid,open,close,low,high,volume,currency,capitalization
0,2020-03-20,MOEXRE,5000,5000,5000,5000,,RUB,
1,2020-03-23,MOEXRE,5020.25,5020.25,5020.25,5020.25,,RUB,
2,2020-03-24,MOEXRE,5353.3,5353.3,5353.3,5353.3,,RUB,
3,2020-03-25,MOEXRE,5411.59,5411.59,5411.59,5411.59,,RUB,
4,2020-03-26,MOEXRE,5409.45,5409.45,5409.45,5409.45,,RUB,
5,2020-03-27,MOEXRE,5343.62,5343.62,5343.62,5343.62,,RUB,
6,2020-03-30,MOEXRE,5298.52,5298.52,5298.52,5298.52,,RUB,
7,2020-03-31,MOEXRE,5440.21,5440.21,5440.21,5440.21,,RUB,
8,2020-04-01,MOEXRE,5403.08,5403.08,5403.08,5403.08,,RUB,
9,2020-04-02,MOEXRE,5452.67,5452.67,5452.67,5452.67,,RUB,
10,2020-04-03,MOEXRE,5412.64,5412.64,5412.64,5412.64,,RUB,
11,2020-04-06,MOEXRE,5404.8,5404.8,5404.8,5404.8,,RUB,
12,2020-04-07,MOEXRE,5330.76,5330.76,5330.76,5330.76,,RUB,
13,2020-04-08,MOEXRE,5364.17,5364.17,5364.17,5364.17,,RUB,
14,2020-04-09,MOEXRE,5319.66,5319.66,5319.66,5319.66,,RUB,
15,2020-04-10,MOEXRE,5316.21,5316.21,5316.21,5316.21,,RUB,
16,2020-04-13,MOEXRE,5231.3,5231.3,5231.3,5231.3,,RUB,
17,2020-04-14,MOEXRE,5243.38,5243.38,5243.38,5243.38,,RUB,
18,2020-04-15,MOEXRE,5055,5055,5055,5055,,RUB,
19,2020-04-16,MOEXRE,5103.24,5103.24,5103.24,5103.24,,RUB,
20,2020-04-17,MOEXRE,5069.5,5069.5,5069.5,5069.5,,RUB,
21,2020-04-20,MOEXRE,5093.72,5093.72,5093.72,5093.72,,RUB,
22,2020-04-21,MOEXRE,4986.85,4986.85,4986.85,4986.85,,RUB,
23,2020-04-22,MOEXRE,5057.78,5057.78,5057.78,5057.78,,RUB,
24,2020-04-23,MOEXRE,5078.33,5078.33,5078.33,5078.33,,RUB,
25,2020-04-24,MOEXRE,5053.58,5053.58,5053.58,5053.58,,RUB,
26,2020-04-27,MOEXRE,5074.18,5074.18,5074.18,5074.18,,RUB,
27,2020-04-28,MOEXRE,5161.3,5161.3,5161.3,5161.3,,RUB,
28,2020-04-29,MOEXRE,5185.98,5185.98,5185.98,5185.98,,RUB,
29,2020-04-30,MOEXRE,5198.21,5198.21,5198.21,5198.21,,RUB,
30,2020-05-04,MOEXRE,5195.48,5195.48,5195.48,5195.48,,RUB,
31,2020-05-05,MOEXRE,5199.6,5199.6,5199.6,5199.6,,RUB,
32,2020-05-06,MOEXRE,5174.1,5174.1,5174.1,5174.1,,RUB,
33,2020-05-07,MOEXRE,5164.72,5164.72,5164.72,5164.72,,RUB,
34,2020-05-08,MOEXRE,5086.91,5086.91,5086.91,5086.91,,RUB,
35,2020-05-12,MOEXRE,5012.35,5012.35,5012.35,5012.35,,RUB,
36,2020-05-13,MOEXRE,4967.75,4967.75,4967.75,4967.75,,RUB,
37,2020-05-14,MOEXRE,4882.37,4882.37,4882.37,4882.37,,RUB,
38,2020-05-15,MOEXRE,4913.54,4913.54,4913.54,4913.54,,RUB,
39,2020-05-18,MOEXRE,5002.78,5002.78,5002.78,5002.78,,RUB,
40,2020-05-19,MOEXRE,5024.89,5024.89,5024.89,5024.89,,RUB,
41,2020-05-20,MOEXRE,4988.86,4988.86,4988.86,4988.86,,RUB,
42,2020-05-21,MOEXRE,5002.25,5002.25,5002.25,5002.25,,RUB,
43,2020-05-22,MOEXRE,5005.76,5005.76,5005.76,5005.76,,RUB,
44,2020-05-25,MOEXRE,5059.73,5059.73,5059.73,5059.73,,RUB,
45,2020-05-26,MOEXRE,5064.02,5064.02,5064.02,5064.02,,RUB,
46,2020-05-27,MOEXRE,5064.38,5064.38,5064.38,5064.38,,RUB,
47,2020-05-28,MOEXRE,5138.63,5138.63,5138.63,5138.63,,RUB,
48,2020-05-29,MOEXRE,5122.08,5122.08,5122.08,5122.08,,RUB,
49,2020-06-01,MOEXRE,5079.91,5079.91,5079.91,5079.91,,RUB,
50,2020-06-02,MOEXRE,5108.08,5108.08,5108.08,5108.08,,RUB,
51,2020-06-03,MOEXRE,5261.77,5261.77,5261.77,5261.77,,RUB,
52,2020-06-04,MOEXRE,5273.2,5273.2,5273.2,5273.2,,RUB,
53,2020-06-05,MOEXRE,5365.28,5365.28,5365.28,5365.28,,RUB,
54,2020-06-08,MOEXRE,5467.32,5467.32,5467.32,5467.32,,RUB,
55,2020-06-09,MOEXRE,5407.69,5407.69,5407.69,5407.69,,RUB,
56,2020-06-10,MOEXRE,5482.03,5482.03,5482.03,5482.03,,RUB,
57,2020-06-11,MOEXRE,5452.42,5452.42,5452.42,5452.42,,RUB,
58,2020-06-15,MOEXRE,5455.77,5455.77,5455.77,5455.77,,RUB,
59,2020-06-16,MOEXRE,5605.98,5605.98,5605.98,5605.98,,RUB,
60,2020-06-17,MOEXRE,5594.91,5594.91,5594.91,5594.91,,RUB,
61,2020-06-18,MOEXRE,5568.64,5568.64,5568.64,5568.64,,RUB,
62,2020-06-19,MOEXRE,5718.11,5718.11,5718.11,5718.11,,RUB,
63,2020-06-22,MOEXRE,5725.59,5725.59,5725.59,5725.59,,RUB,
64,2020-06-23,MOEXRE,5828.31,5828.31,5828.31,5828.31,,RUB,
65,2020-06-25,MOEXRE,5768.8,5768.8,5768.8,5768.8,,RUB,
66,2020-06-26,MOEXRE,5808.69,5808.69,5808.69,5808.69,,RUB,
67,2020-06-29,MOEXRE,5851.72,5851.72,5851.72,5851.72,,RUB,
68,2020-06-30,MOEXRE,5807.94,5807.94,5807.94,5807.94,,RUB,
69,2020-07-02,MOEXRE,5932.21,5932.21,5932.21,5932.21,,RUB,
70,2020-07-03,MOEXRE,5911.74,5911.74,5911.74,5911.74,,RUB,
71,2020-07-06,MOEXRE,5937.52,5937.52,5937.52,5937.52,,RUB,
72,2020-07-07,MOEXRE,5874.6,5874.6,5874.6,5874.6,,RUB,
